Region,Soil Type,Crop Name,Recommended pH,Turbidity (NTU),Water Temp (°C),Fertilizers to Use,N (kg/ha),P₂O₅ (kg/ha),K₂O (kg/ha),Zn (kg/ha),S (kg/ha)
Tamil Nadu,Red,Tea,5.9,12,27,"Green manure, Phosphate",141.7,59.9,47,0,0
Bihar,Laterite,Sugarcane,6.5,14,33,"Vermicompost, Bio-fertilizers",183.7,82.4,63.1,0,29
Haryana,Laterite,Barley,7,6,24,"Cow dung, Potash",68.5,35.8,25.6,0,0
Rajasthan,Saline,Pulses,6.8,7,26,"Urea, DAP",22.3,44.3,27.4,5.1,10.6
Uttar Pradesh,Loamy,Rice,6.4,4,21,"Green manure, Phosphate",162.2,67.4,55.2,21.6,0
Punjab,Peaty,Pulses,5.4,11,27,"Superphosphate, Lime",20.9,51,26.6,9.6,18
Tamil Nadu,Loamy,Pulses,5.9,11,34,"Neem cake, Rock phosphate",34.8,58.4,24.1,6.7,17.9
Uttar Pradesh,Saline,Rice,5.4,7,25,"Urea, DAP",192.1,69.2,42.3,21.5,0
Bihar,Clay,Wheat,5.6,8,24,"Urea, DAP",172.8,46.3,39.6,0,0
Uttar Pradesh,Saline,Maize,6.2,5,29,"Gypsum, Ammonium Sulphate",52.8,22.6,4.9,0,0
Tamil Nadu,Clay,Barley,6.6,9,19,"Gypsum, Ammonium Sulphate",52.6,25.8,38.9,0,0
Maharashtra,Chalky,Sugarcane,7.9,8,18,"Vermicompost, Bio-fertilizers",156.8,85.2,119.1,0,34.4
Punjab,Alluvial,Cotton,5.1,3,20,"Superphosphate, Lime",147,41.4,69.5,0,29.3
Madhya Pradesh,Saline,Millet,6.6,14,24,"Compost, NPK",51.4,27.1,38.7,0,0
Uttar Pradesh,Sandy,Sugarcane,5.2,5,19,"Urea, DAP",247.7,65.8,74.4,0,21
Madhya Pradesh,Laterite,Cotton,5.6,6,34,"Compost, NPK",97.6,33.5,41.5,0,23.7
Kerala,Peaty,Barley,6.5,7,35,"Potash, Farmyard Manure",49,31.5,20.3,0,0
Rajasthan,Sandy,Pulses,5.3,11,34,"Potash, Farmyard Manure",37.8,43.6,21.1,7,14.4
Rajasthan,Sandy,Groundnut,7,5,29,"Compost, NPK",16,49.1,78.2,8.1,28.2
Punjab,Sandy,Rice,6.5,8,33,"Cow dung, Potash",152.4,67.7,54.3,23.3,0
Uttar Pradesh,Clay,Wheat,7.7,6,35,"Compost, NPK",107.8,50.3,35.3,0,0
Maharashtra,Chalky,Pulses,8,9,29,"Gypsum, Ammonium Sulphate",27.3,56.5,28,9.1,18.6
Madhya Pradesh,Alluvial,Tea,6.2,4,30,"Urea, DAP",113.7,48.2,68.1,0,0
Haryana,Laterite,Barley,6.7,14,31,"Potash, Farmyard Manure",43.6,29.3,20,0,0
Haryana,Peaty,Wheat,7,10,19,"Urea, DAP",177.6,55.5,36.7,0,0
Uttar Pradesh,Alluvial,Rice,5.5,10,27,"Potash, Farmyard Manure",143.3,55.3,49.5,15.5,0
Gujarat,Chalky,Pulses,7.5,3,18,"Urea, DAP",22.7,58.9,29.2,8.3,15
Madhya Pradesh,Chalky,Wheat,5.6,14,18,"Compost, NPK",128.1,45.6,30.6,0,0
Kerala,Chalky,Rice,5.1,8,26,"Green manure, Phosphate",195,65.5,45.8,22.1,0
Bihar,Red,Maize,7.9,11,24,"Neem cake, Rock phosphate",45.5,15.1,4.9,0,0
Rajasthan,Saline,Barley,7.7,8,29,"Gypsum, Ammonium Sulphate",43.1,39.3,29.4,0,0
Gujarat,Saline,Pulses,6.8,10,18,"Bone Meal, Urea",21.8,42.6,22.7,9.6,17.2
Kerala,Red,Wheat,6,11,30,"Compost, NPK",169.1,57.8,40,0,0
Tamil Nadu,Saline,Tea,6,13,18,"Urea, DAP",116.8,57.4,43.2,0,0
Punjab,Black,Cotton,5.3,8,30,"Neem cake, Rock phosphate",81,57.3,66.7,0,21.9
Haryana,Sandy,Sugarcane,6.7,12,28,"Potash, Farmyard Manure",225,85.9,76.2,0,26.4
Maharashtra,Red,Groundnut,7,4,18,"Neem cake, Rock phosphate",15.8,59.9,57.3,7.2,20.9
Gujarat,Peaty,Wheat,6.2,13,33,"Superphosphate, Lime",68.3,47.3,33.8,0,0
Punjab,Loamy,Pulses,7.8,7,22,"Cow dung, Potash",38.9,59.9,27,8.2,19.1
Rajasthan,Saline,Cotton,5.2,9,34,"Compost, NPK",130.4,36.3,61.3,0,21.9
Haryana,Sandy,Tea,7.9,4,35,"Vermicompost, Bio-fertilizers",111.9,44.8,67.5,0,0
Maharashtra,Red,Rice,7.2,14,19,"Cow dung, Potash",171.5,52.3,56.4,15.2,0
Punjab,Laterite,Wheat,6.8,15,32,"Gypsum, Ammonium Sulphate",134.1,54.1,35.5,0,0
Punjab,Clay,Groundnut,5.8,6,33,"Neem cake, Rock phosphate",14.6,56.5,58,8,27.1
Uttar Pradesh,Alluvial,Wheat,5.9,6,26,"Compost, NPK",72.7,47.8,38.4,0,0
Tamil Nadu,Clay,Pulses,5.7,6,21,"Urea, DAP",25.8,48.5,28,7.3,10.9
Kerala,Clay,Groundnut,7,11,22,"Neem cake, Rock phosphate",22.1,59.6,69.7,9.9,24.6
Haryana,Saline,Cotton,5.9,4,35,"Compost, NPK",136.6,51.5,59.1,0,22.7
Gujarat,Chalky,Millet,7.9,3,28,"Green manure, Phosphate",54.1,21.6,31.4,0,0
Rajasthan,Loamy,Pulses,6.8,14,18,"Cow dung, Potash",19,46.6,23,7.1,17
Rajasthan,Alluvial,Sugarcane,6.7,12,25,"Potash, Farmyard Manure",220.1,86.6,72.4,0,38.2
Tamil Nadu,Alluvial,Pulses,7.2,3,29,"Bone Meal, Urea",34.4,58.8,21.2,7.9,15.5
Bihar,Loamy,Maize,7.3,3,20,"Green manure, Phosphate",59.4,18.9,4.5,0,0
Maharashtra,Chalky,Pulses,5.7,8,27,"Green manure, Phosphate",32.6,43.9,24.5,8.7,17.6
Punjab,Loamy,Groundnut,6.5,12,25,"Neem cake, Rock phosphate",13,57.7,65.7,9.4,22.1
Kerala,Black,Tea,7.7,7,30,"Green manure, Phosphate",194,48.6,58.9,0,0
Madhya Pradesh,Saline,Rice,6.9,9,22,"Superphosphate, Lime",131.6,54.5,40.1,20.9,0
Haryana,Peaty,Wheat,6.6,15,32,"Urea, DAP",161.8,56.1,37.7,0,0
Madhya Pradesh,Black,Rice,5.3,6,31,"Green manure, Phosphate",172.9,53.7,58.2,16.6,0
Haryana,Peaty,Rice,6.2,4,20,"Neem cake, Rock phosphate",122.6,58.8,58.1,17.2,0
Uttar Pradesh,Alluvial,Barley,7.6,6,30,"Bone Meal, Urea",58.8,25.8,26.1,0,0
Maharashtra,Black,Barley,8,6,26,"Superphosphate, Lime",63.3,29.1,39.3,0,0
Madhya Pradesh,Laterite,Barley,6,11,27,"Cow dung, Potash",69.1,34.9,22.2,0,0
Maharashtra,Chalky,Tea,7.7,4,35,"Vermicompost, Bio-fertilizers",169.5,48,67.2,0,0
Bihar,Saline,Tea,5.7,9,30,"Bone Meal, Urea",172.1,41.1,46.9,0,0
Madhya Pradesh,Sandy,Millet,5.8,12,34,"Cow dung, Potash",45.4,25.9,39.9,0,0
Gujarat,Red,Pulses,7.9,3,21,"Vermicompost, Bio-fertilizers",35.4,57.8,23.5,9.3,14.7
Bihar,Black,Barley,5.4,12,25,"Urea, DAP",70.1,27.7,35.4,0,0
Kerala,Red,Maize,5.4,14,22,"Urea, DAP",48.7,20.5,4.5,0,0
Uttar Pradesh,Chalky,Tea,7.9,10,26,"Gypsum, Ammonium Sulphate",176.2,47.1,60,0,0
Madhya Pradesh,Laterite,Pulses,6.4,8,32,"Superphosphate, Lime",38.4,55.3,23.7,6.3,13.9
Maharashtra,Loamy,Cotton,6.8,5,18,"Potash, Farmyard Manure",89.6,57.5,72.9,0,21.6
Tamil Nadu,Laterite,Rice,7.9,10,34,"Cow dung, Potash",188.3,65.5,41.3,20.9,0
Kerala,Red,Cotton,6.3,4,30,"Green manure, Phosphate",79.4,59.4,79.9,0,21.2
Madhya Pradesh,Laterite,Rice,7.3,14,26,"Green manure, Phosphate",191.8,61.9,42.6,22.2,0
Punjab,Sandy,Rice,5.5,13,24,"Superphosphate, Lime",170,52.4,60,19.4,0
Bihar,Alluvial,Cotton,7.3,6,28,"Gypsum, Ammonium Sulphate",86.5,41.1,77.3,0,25.7
Gujarat,Sandy,Millet,5.3,3,33,"Vermicompost, Bio-fertilizers",51.2,20.2,36.9,0,0
Maharashtra,Red,Wheat,7.6,10,20,"Bone Meal, Urea",117.7,56.6,35.6,0,0
Kerala,Red,Cotton,7.1,15,20,"Green manure, Phosphate",74.5,58.4,79.8,0,20.6
Kerala,Clay,Cotton,6.6,6,24,"Vermicompost, Bio-fertilizers",77,49.7,53,0,23.6
Haryana,Peaty,Tea,7.2,10,23,"Superphosphate, Lime",134.7,52.9,50.1,0,0
Tamil Nadu,Black,Wheat,7.4,14,30,"Urea, DAP",172.1,53.5,36.8,0,0
Uttar Pradesh,Black,Tea,5.3,10,28,"Compost, NPK",148.1,51.1,65.2,0,0
Rajasthan,Red,Sugarcane,7.2,13,25,"Compost, NPK",249.5,64.8,89.4,0,33.7
Haryana,Red,Wheat,6.1,6,31,"Gypsum, Ammonium Sulphate",173.3,47.6,32,0,0
Kerala,Chalky,Pulses,8,4,31,"Vermicompost, Bio-fertilizers",37,53.8,24.4,5.5,19
Maharashtra,Chalky,Rice,7.5,6,21,"Cow dung, Potash",187.6,56.1,57.3,23.7,0
Madhya Pradesh,Loamy,Maize,7,5,32,"Neem cake, Rock phosphate",53.8,15.6,4.8,0,0
Uttar Pradesh,Laterite,Pulses,7.9,13,28,"Gypsum, Ammonium Sulphate",28.1,41.1,22.8,8.6,13.9
Haryana,Laterite,Wheat,5.8,10,23,"Vermicompost, Bio-fertilizers",103.9,55.3,35.4,0,0
Punjab,Red,Maize,5.9,3,24,"Neem cake, Rock phosphate",47.2,21.6,5,0,0
Haryana,Sandy,Millet,7.1,9,34,"Green manure, Phosphate",53.6,25.9,20,0,0
Punjab,Black,Millet,7.6,5,35,"Gypsum, Ammonium Sulphate",59.4,25.1,21.3,0,0
Tamil Nadu,Alluvial,Maize,6.4,6,21,"Vermicompost, Bio-fertilizers",41,24.6,4.6,0,0
Kerala,Peaty,Groundnut,6.9,9,34,"Superphosphate, Lime",29.8,57.5,48.4,8.7,29
Rajasthan,Red,Barley,5.9,6,27,"Urea, DAP",57.1,24.3,38.5,0,0
Bihar,Laterite,Wheat,6,3,25,"Cow dung, Potash",121.1,47.9,35.9,0,0
Tamil Nadu,Black,Sugarcane,6.9,8,21,"Compost, NPK",170.9,67.4,70.9,0,27.4
Rajasthan,Laterite,Millet,5.5,5,18,"Potash, Farmyard Manure",50.4,21.1,23.6,0,0
Haryana,Sandy,Pulses,5.4,5,19,"Urea, DAP",31.1,53.8,22.8,8.9,13.2
Madhya Pradesh,Alluvial,Pulses,7.4,11,27,"Potash, Farmyard Manure",18.6,52.8,25.5,9.3,10.3
Punjab,Black,Cotton,7.3,4,32,"Compost, NPK",109.2,33.3,40.8,0,23.7
Kerala,Saline,Wheat,5.6,10,31,"Green manure, Phosphate",84.6,45.6,33.3,0,0
Madhya Pradesh,Clay,Rice,7.5,5,29,"Green manure, Phosphate",128.7,52.5,56.6,14,0
Tamil Nadu,Black,Rice,7,11,23,"Urea, DAP",181.9,55.2,57,15.8,0
Kerala,Alluvial,Cotton,6,8,18,"Vermicompost, Bio-fertilizers",108.1,41.2,73.7,0,28.6
Bihar,Saline,Millet,6.2,10,32,"Bone Meal, Urea",52.5,29.7,20.7,0,0
Tamil Nadu,Alluvial,Pulses,7.7,10,25,"Cow dung, Potash",32.2,45.5,23.5,7.4,17.2
Kerala,Laterite,Sugarcane,5.1,3,23,"Superphosphate, Lime",244.7,69.7,63.5,0,27.1
Punjab,Clay,Barley,7.8,4,20,"Potash, Farmyard Manure",43,29.5,25.7,0,0
Gujarat,Saline,Groundnut,8,13,32,"Cow dung, Potash",26.6,47.8,76.7,6.7,26.2
Bihar,Loamy,Rice,7.4,14,23,"Neem cake, Rock phosphate",163.3,62.2,47.3,13.1,0
Tamil Nadu,Black,Cotton,5.4,15,27,"Potash, Farmyard Manure",126.5,34.8,62.8,0,25.6
Tamil Nadu,Saline,Millet,5.2,15,27,"Vermicompost, Bio-fertilizers",59.7,29.9,34.8,0,0
Gujarat,Clay,Millet,5.5,6,26,"Potash, Farmyard Manure",47.7,27.6,25,0,0
Tamil Nadu,Red,Maize,5.4,13,31,"Urea, DAP",53.4,19.1,4.6,0,0
Haryana,Red,Wheat,6.3,10,29,"Neem cake, Rock phosphate",117.7,50.6,39.9,0,0
Gujarat,Black,Rice,7.6,11,33,"Cow dung, Potash",123.6,66.6,55,15.7,0
Maharashtra,Loamy,Groundnut,5.7,4,19,"Compost, NPK",26.2,47.6,61.7,9.1,20
Tamil Nadu,Black,Pulses,7,11,23,"Gypsum, Ammonium Sulphate",37.5,50.7,21.5,6.3,19
Tamil Nadu,Black,Wheat,7.4,14,33,"Bone Meal, Urea",171.6,50.1,31.4,0,0
Gujarat,Loamy,Tea,7.7,8,35,"Superphosphate, Lime",138.7,56.5,73.5,0,0
Haryana,Laterite,Tea,6.4,6,18,"Vermicompost, Bio-fertilizers",139.7,54.1,46.9,0,0
Bihar,Clay,Maize,6.7,10,32,"Vermicompost, Bio-fertilizers",54.9,23.8,4.4,0,0
Maharashtra,Red,Tea,6.6,15,23,"Compost, NPK",173.9,43.5,55.6,0,0
Punjab,Black,Sugarcane,5.1,7,26,"Vermicompost, Bio-fertilizers",231.1,89.4,101.2,0,37.7
Tamil Nadu,Laterite,Millet,7.2,7,26,"Vermicompost, Bio-fertilizers",40.3,25.9,27,0,0
Punjab,Alluvial,Sugarcane,5.7,13,28,"Compost, NPK",234.2,86.8,109.9,0,31.2
Tamil Nadu,Chalky,Pulses,6.6,6,34,"Superphosphate, Lime",24,44.6,20.7,6,14.5
Uttar Pradesh,Loamy,Tea,7.2,9,25,"Gypsum, Ammonium Sulphate",132.1,55.8,77.6,0,0
Uttar Pradesh,Black,Rice,5.4,10,18,"Potash, Farmyard Manure",128.6,50.5,53,21.9,0
Bihar,Clay,Millet,7.3,9,19,"Bone Meal, Urea",42.2,25.6,26,0,0
Gujarat,Chalky,Cotton,5.1,10,26,"Bone Meal, Urea",70.2,51.7,53.1,0,24.6
Kerala,Alluvial,Tea,7.9,13,29,"Cow dung, Potash",116.4,51.3,62.3,0,0
Bihar,Chalky,Maize,7.1,10,18,"Urea, DAP",43.5,24,4.7,0,0
Kerala,Chalky,Groundnut,5.1,5,27,"Gypsum, Ammonium Sulphate",19.9,41.6,64.6,6.6,22
Maharashtra,Saline,Sugarcane,5.1,7,23,"Bone Meal, Urea",204.2,76.2,95.6,0,32.9
Maharashtra,Saline,Millet,7.2,4,25,"Cow dung, Potash",49.2,25.5,23.5,0,0
Uttar Pradesh,Sandy,Maize,7.2,15,35,"Cow dung, Potash",46.6,27.3,4.1,0,0
Kerala,Loamy,Wheat,5.9,13,22,"Urea, DAP",103.8,48.9,38.5,0,0
Tamil Nadu,Saline,Cotton,6,11,27,"Gypsum, Ammonium Sulphate",103.5,44.7,51.8,0,28.3
Madhya Pradesh,Red,Pulses,6.8,13,32,"Cow dung, Potash",16.9,54.9,28.1,9.8,15.9
Gujarat,Black,Wheat,6.1,11,27,"Cow dung, Potash",70.6,49,31.1,0,0
Bihar,Chalky,Cotton,7.8,14,29,"Neem cake, Rock phosphate",90.9,49,60.5,0,26.3
Haryana,Loamy,Barley,6,11,25,"Green manure, Phosphate",72.8,34.1,39.8,0,0
Tamil Nadu,Loamy,Sugarcane,5.2,8,28,"Gypsum, Ammonium Sulphate",175.3,89.8,65.7,0,29.9
Bihar,Laterite,Wheat,6.1,10,31,"Vermicompost, Bio-fertilizers",184.2,52.5,39.3,0,0
Bihar,Black,Groundnut,5.4,10,28,"Potash, Farmyard Manure",25.3,54.6,63.4,9.2,20.4
Uttar Pradesh,Saline,Barley,7.2,13,21,"Compost, NPK",57.6,25.7,20.7,0,0
Uttar Pradesh,Peaty,Cotton,7,11,32,"Cow dung, Potash",101,41.4,78.4,0,26.5
Rajasthan,Clay,Pulses,7.5,5,32,"Gypsum, Ammonium Sulphate",29.2,59.6,26.1,9.3,11.1
Tamil Nadu,Alluvial,Maize,8,15,28,"Potash, Farmyard Manure",49.5,18.7,4.2,0,0
Uttar Pradesh,Black,Sugarcane,5.8,15,28,"Cow dung, Potash",228.5,78.8,112.2,0,29.1
Maharashtra,Black,Groundnut,6.4,13,26,"Cow dung, Potash",25.8,55.1,66.7,9,23.6
Madhya Pradesh,Loamy,Maize,7,9,21,"Vermicompost, Bio-fertilizers",50.1,25.7,4.4,0,0
Kerala,Peaty,Pulses,7.1,5,24,"Potash, Farmyard Manure",39.3,52.6,24.7,5.2,13.1
Punjab,Chalky,Maize,5.5,13,20,"Superphosphate, Lime",50.7,19.1,4.8,0,0
Bihar,Peaty,Wheat,7.9,12,33,"Vermicompost, Bio-fertilizers",99.1,58.9,39.8,0,0
Tamil Nadu,Saline,Millet,7.4,15,31,"Gypsum, Ammonium Sulphate",42.9,22.8,22.1,0,0
Rajasthan,Red,Millet,6.5,12,31,"Neem cake, Rock phosphate",42.1,28.3,35.1,0,0
Haryana,Clay,Sugarcane,6.2,9,35,"Urea, DAP",192.1,77.2,85.7,0,26.9
Haryana,Laterite,Pulses,5.7,8,22,"Cow dung, Potash",20.3,59.1,24.3,9.7,15.1
Tamil Nadu,Laterite,Cotton,6.7,4,21,"Cow dung, Potash",77.7,42,50.7,0,25.2
Madhya Pradesh,Sandy,Maize,6.3,14,25,"Compost, NPK",42.6,25.8,4.4,0,0
Kerala,Laterite,Maize,5.8,14,29,"Superphosphate, Lime",44.6,26.3,4.9,0,0
Gujarat,Laterite,Sugarcane,7.4,12,21,"Cow dung, Potash",154.9,68.2,80.5,0,37.6
Madhya Pradesh,Saline,Tea,6.9,10,33,"Compost, NPK",188.6,47.1,44.7,0,0
Tamil Nadu,Alluvial,Wheat,5.8,5,22,"Bone Meal, Urea",87,55.3,34.3,0,0
Gujarat,Loamy,Pulses,7.9,14,24,"Urea, DAP",29.2,41.3,22.4,8.5,14.9
Gujarat,Alluvial,Pulses,5.3,4,25,"Vermicompost, Bio-fertilizers",36.2,43.3,21.7,9.8,15.8
Uttar Pradesh,Alluvial,Groundnut,7.9,12,29,"Potash, Farmyard Manure",21.8,41.4,51.8,5.9,22.3
Bihar,Alluvial,Groundnut,7.8,8,27,"Urea, DAP",23.2,40.1,57.4,8.1,24.6
Gujarat,Alluvial,Sugarcane,5.8,9,31,"Cow dung, Potash",201.7,88.7,74.5,0,23.7
Maharashtra,Saline,Groundnut,5.1,9,34,"Compost, NPK",11.9,46.3,59.6,6.8,24.8
Gujarat,Laterite,Wheat,7.6,12,23,"Bone Meal, Urea",63.8,46.3,31.1,0,0
Rajasthan,Laterite,Tea,5.3,7,18,"Urea, DAP",142.9,53,77,0,0
Uttar Pradesh,Saline,Tea,5.4,11,24,"Potash, Farmyard Manure",102.9,53.9,44.5,0,0
Maharashtra,Black,Pulses,6.3,11,29,"Urea, DAP",36.9,40.6,28.6,8.1,18.1
Maharashtra,Laterite,Tea,7.8,6,25,"Bone Meal, Urea",140.2,54.7,55.1,0,0
Madhya Pradesh,Saline,Sugarcane,6.3,15,19,"Urea, DAP",163.5,74.8,90.3,0,24.2
Tamil Nadu,Saline,Pulses,5.9,8,21,"Gypsum, Ammonium Sulphate",29.8,40.1,28.2,7.6,10.3
Gujarat,Loamy,Millet,5.6,12,35,"Gypsum, Ammonium Sulphate",41.6,23.5,39.5,0,0
Uttar Pradesh,Clay,Sugarcane,5.2,4,31,"Vermicompost, Bio-fertilizers",236.3,68.2,97.7,0,35
Kerala,Sandy,Tea,7.7,3,33,"Compost, NPK",116,53.1,57.5,0,0
Madhya Pradesh,Loamy,Rice,6.2,4,21,"Gypsum, Ammonium Sulphate",190,53,51.1,15.2,0
Tamil Nadu,Red,Cotton,6.6,3,20,"Cow dung, Potash",90.7,35.6,60.7,0,27.6
Bihar,Red,Tea,7.4,14,27,"Compost, NPK",154.2,56.3,77.3,0,0
Bihar,Red,Maize,6.4,3,20,"Neem cake, Rock phosphate",50.3,21.2,4.1,0,0
Kerala,Red,Cotton,5.6,5,27,"Urea, DAP",136.2,52.8,73.4,0,20.4
Uttar Pradesh,Alluvial,Sugarcane,7.6,7,29,"Cow dung, Potash",164.2,83.6,110.4,0,23.4
Madhya Pradesh,Sandy,Sugarcane,5.8,10,18,"Superphosphate, Lime",228.8,70.8,84.4,0,30.1
Maharashtra,Sandy,Barley,6.6,12,20,"Compost, NPK",62.3,20.9,27.8,0,0
Tamil Nadu,Sandy,Barley,6,12,30,"Superphosphate, Lime",44.5,35.8,20.2,0,0
Bihar,Saline,Sugarcane,7,4,27,"Potash, Farmyard Manure",163.7,83.1,103.8,0,27.8
Haryana,Sandy,Sugarcane,5.2,3,29,"Compost, NPK",221.4,65.9,76.9,0,31.1
Tamil Nadu,Sandy,Groundnut,7.8,11,27,"Urea, DAP",16.7,49.7,43.1,5.6,21
Haryana,Red,Sugarcane,6,15,29,"Cow dung, Potash",244.1,76,91.6,0,20.1
Uttar Pradesh,Black,Cotton,5.8,14,32,"Cow dung, Potash",146.7,40.1,68.7,0,23.9
Uttar Pradesh,Loamy,Groundnut,6.3,8,21,"Bone Meal, Urea",15.9,56.9,43.4,10,20.3
