Region,Soil Type,Crop Name,Recommended pH,Turbidity (NTU),Water Temp (°C),Fertilizers to Use,N (kg/ha),P₂O₅ (kg/ha),K₂O (kg/ha),Zn (kg/ha),S (kg/ha)
Bihar,Laterite,Barley,5.5,12,23,"Compost, NPK",47.3,33.2,23.6,0,0
Tamil Nadu,Clay,Groundnut,6.9,15,19,"Gypsum, Ammonium Sulphate",10.9,57.5,67.8,6.1,28.7
Tamil Nadu,Loamy,Rice,7.3,13,20,"Urea, DAP",174.6,58.1,44.1,17.6,0
Kerala,Loamy,Cotton,7.1,4,30,"Gypsum, Ammonium Sulphate",102.6,37.9,77.5,0,27.5
Bihar,Peaty,Millet,6.6,9,21,"Bone Meal, Urea",44,20.9,34.5,0,0
Haryana,Loamy,Barley,6.9,11,25,"Green manure, Phosphate",67,30.3,26.8,0,0
Bihar,Laterite,Sugarcane,6.6,8,28,"Potash, Farmyard Manure",201.2,64.8,113.6,0,20.1
Bihar,Peaty,Cotton,7.1,6,24,"Cow dung, Potash",74.4,44.8,79.1,0,24.2
Haryana,Clay,Tea,6.7,9,34,"Superphosphate, Lime",180.1,58.8,56.3,0,0
Haryana,Laterite,Cotton,6.9,3,24,"Bone Meal, Urea",129.7,57,48.1,0,28.4
Kerala,Loamy,Tea,5.5,8,28,"Bone Meal, Urea",153.5,56.8,60,0,0
Punjab,Black,Tea,7.5,5,35,"Vermicompost, Bio-fertilizers",161,43,65.4,0,0
Kerala,Peaty,Millet,5.7,13,26,"Bone Meal, Urea",49.4,28.3,38.8,0,0
Haryana,Sandy,Maize,5.4,12,24,"Superphosphate, Lime",43.6,19.8,4,0,0
Rajasthan,Red,Rice,7.7,5,20,"Cow dung, Potash",189,67.6,48.3,18.6,0
Punjab,Chalky,Pulses,6.5,15,19,"Potash, Farmyard Manure",33.7,59.7,28.5,7.7,15.5
Haryana,Saline,Barley,6.2,6,18,"Vermicompost, Bio-fertilizers",77.9,21.2,28.3,0,0
Madhya Pradesh,Sandy,Millet,7.4,11,33,"Urea, DAP",47.6,25.6,25.8,0,0
Maharashtra,Alluvial,Maize,5.9,14,20,"Urea, DAP",56.4,18.6,4.1,0,0
Madhya Pradesh,Saline,Barley,6.1,11,18,"Urea, DAP",56.8,33.8,27.1,0,0
Maharashtra,Red,Pulses,6.4,7,35,"Gypsum, Ammonium Sulphate",19.7,55.1,26.4,5.5,11.7
Haryana,Laterite,Wheat,5.5,9,19,"Potash, Farmyard Manure",143.1,58.4,32.5,0,0
Uttar Pradesh,Alluvial,Sugarcane,7.1,14,27,"Vermicompost, Bio-fertilizers",213.1,87.6,67.7,0,32.3
Uttar Pradesh,Peaty,Barley,5.3,10,29,"Bone Meal, Urea",62.4,21,32.3,0,0
Madhya Pradesh,Alluvial,Wheat,5.5,14,24,"Green manure, Phosphate",118.5,59.1,33.2,0,0
Rajasthan,Alluvial,Sugarcane,6.5,6,34,"Green manure, Phosphate",150.6,70.6,73.7,0,32.9
Punjab,Peaty,Pulses,7,8,29,"Cow dung, Potash",24,53.2,23,7.5,20
Bihar,Saline,Millet,6.6,8,24,"Green manure, Phosphate",41.2,20,36.2,0,0
Tamil Nadu,Chalky,Rice,7.1,3,31,"Neem cake, Rock phosphate",127.5,66.5,49,14.6,0
Tamil Nadu,Sandy,Millet,6.1,15,34,"Gypsum, Ammonium Sulphate",59.7,25.8,32.8,0,0
Tamil Nadu,Red,Cotton,6.5,7,23,"Vermicompost, Bio-fertilizers",134,43.1,79.5,0,25.9
Rajasthan,Loamy,Groundnut,6.7,11,31,"Neem cake, Rock phosphate",13.4,44.9,72.4,6.8,23.4
Maharashtra,Chalky,Cotton,6.1,7,18,"Neem cake, Rock phosphate",89.3,40.8,42.4,0,26
Rajasthan,Laterite,Sugarcane,5.8,8,28,"Urea, DAP",208.9,73.8,87.9,0,28.9
Maharashtra,Chalky,Cotton,6.7,5,31,"Bone Meal, Urea",87.1,58.5,45.9,0,24.6
Tamil Nadu,Loamy,Groundnut,6.6,11,30,"Superphosphate, Lime",25.3,51.6,52.7,5.5,23.7
Bihar,Chalky,Tea,5.4,14,35,"Green manure, Phosphate",133.9,48,49.6,0,0
Punjab,Laterite,Millet,5.3,3,26,"Superphosphate, Lime",41.5,27.1,32.4,0,0
Kerala,Black,Wheat,7,8,33,"Potash, Farmyard Manure",102.8,50.1,33.7,0,0
Tamil Nadu,Black,Sugarcane,5.4,12,27,"Vermicompost, Bio-fertilizers",182.9,69,106.9,0,22.5
Maharashtra,Black,Cotton,5.8,10,35,"Compost, NPK",108.6,59.5,69.8,0,29.1
Tamil Nadu,Black,Tea,7.4,4,23,"Superphosphate, Lime",119.3,42.8,48,0,0
Kerala,Black,Cotton,6.4,15,27,"Superphosphate, Lime",117.6,53.7,64.2,0,21.8
Rajasthan,Red,Groundnut,7.2,4,26,"Gypsum, Ammonium Sulphate",14.4,47.1,69.8,8.1,20.8
Rajasthan,Peaty,Millet,6.5,8,35,"Neem cake, Rock phosphate",49,26.7,23.6,0,0
Kerala,Peaty,Pulses,5.7,10,23,"Vermicompost, Bio-fertilizers",30,44,28.2,9,11.9
Kerala,Laterite,Tea,6.3,3,26,"Bone Meal, Urea",184.8,52.3,64,0,0
Madhya Pradesh,Peaty,Wheat,6.8,3,23,"Neem cake, Rock phosphate",171.3,59.9,39.2,0,0
Rajasthan,Peaty,Sugarcane,5.1,14,24,"Superphosphate, Lime",217.9,66,100.6,0,22.3
Kerala,Alluvial,Millet,6.4,5,24,"Vermicompost, Bio-fertilizers",40.2,25.6,38.6,0,0
Haryana,Alluvial,Maize,7.3,11,23,"Superphosphate, Lime",41.3,19.1,4.9,0,0
Kerala,Peaty,Groundnut,7.1,8,27,"Compost, NPK",19.7,54.8,48,6.5,21
Uttar Pradesh,Chalky,Rice,6.3,11,24,"Neem cake, Rock phosphate",177,55.8,40.4,18.4,0
Madhya Pradesh,Alluvial,Tea,6.1,12,35,"Compost, NPK",120,46.4,55.8,0,0
Madhya Pradesh,Laterite,Cotton,6.4,7,31,"Green manure, Phosphate",150,44.4,63.2,0,24.9
Kerala,Clay,Cotton,5.9,13,27,"Urea, DAP",146,32.4,63.8,0,21.7
Haryana,Laterite,Millet,5.3,9,24,"Superphosphate, Lime",54.9,29.7,38.4,0,0
Madhya Pradesh,Black,Rice,7.2,9,20,"Gypsum, Ammonium Sulphate",158.5,60.4,51.1,15.4,0
Punjab,Sandy,Millet,7.4,10,29,"Cow dung, Potash",51,23.1,34.4,0,0
Punjab,Peaty,Wheat,6.2,7,27,"Urea, DAP",82.4,50.1,35.6,0,0
Maharashtra,Loamy,Wheat,7.7,6,23,"Vermicompost, Bio-fertilizers",169.7,52.9,34.7,0,0
Gujarat,Sandy,Barley,5.8,6,22,"Superphosphate, Lime",70.7,20.9,21.7,0,0
Uttar Pradesh,Chalky,Millet,5.2,4,22,"Green manure, Phosphate",58,21.1,38.6,0,0
Maharashtra,Loamy,Groundnut,6.9,6,29,"Neem cake, Rock phosphate",12.8,45.5,72.4,6.2,20.2
Tamil Nadu,Red,Pulses,5.5,6,21,"Potash, Farmyard Manure",21.4,41.3,27.3,9.5,17.9
Uttar Pradesh,Saline,Groundnut,7.5,9,28,"Neem cake, Rock phosphate",27.7,42.6,68.9,8.5,22.9
Madhya Pradesh,Laterite,Cotton,7.1,9,32,"Green manure, Phosphate",71.7,51.5,47.5,0,22.3
Punjab,Black,Groundnut,7.2,7,20,"Gypsum, Ammonium Sulphate",29.3,56.9,57.2,6,29.6
Rajasthan,Sandy,Rice,6.2,12,30,"Neem cake, Rock phosphate",138.3,53.7,58.4,22,0
Rajasthan,Peaty,Millet,5.8,7,25,"Urea, DAP",44.1,26.6,38.9,0,0
Bihar,Clay,Sugarcane,7,3,22,"Compost, NPK",216.3,72.2,102.9,0,39.6
Uttar Pradesh,Black,Rice,5.4,8,19,"Superphosphate, Lime",160,51.4,49,23.5,0
Tamil Nadu,Alluvial,Barley,7.1,11,30,"Gypsum, Ammonium Sulphate",48.3,32,39.7,0,0
Rajasthan,Peaty,Cotton,5.2,11,31,"Neem cake, Rock phosphate",101.1,50,63.9,0,28.3
Maharashtra,Loamy,Wheat,6.8,3,28,"Bone Meal, Urea",150.5,47.9,39.2,0,0
Kerala,Clay,Millet,5.9,15,32,"Compost, NPK",43.1,27.5,24.9,0,0
Gujarat,Red,Wheat,6.8,10,32,"Potash, Farmyard Manure",179.8,53.1,34.2,0,0
Kerala,Laterite,Sugarcane,7.3,15,23,"Cow dung, Potash",189.5,71.8,80,0,39.6
Madhya Pradesh,Chalky,Groundnut,5.2,13,29,"Potash, Farmyard Manure",16.3,50.8,75.9,6.5,25.6
Kerala,Clay,Pulses,7.6,10,28,"Cow dung, Potash",15.2,42.5,23.7,7.9,10.8
Bihar,Laterite,Sugarcane,6.2,11,29,"Green manure, Phosphate",156.2,89.1,73,0,21.3
Uttar Pradesh,Black,Pulses,5.2,5,29,"Green manure, Phosphate",27.9,49.5,23.8,5.9,13.4
Gujarat,Chalky,Wheat,5.5,15,21,"Compost, NPK",138.4,48.2,36,0,0
Punjab,Loamy,Sugarcane,5.9,15,31,"Green manure, Phosphate",165.5,61,71.6,0,30.2
Punjab,Laterite,Wheat,6.6,13,31,"Potash, Farmyard Manure",176.1,50.2,32.5,0,0
Haryana,Laterite,Maize,5.8,4,24,"Urea, DAP",51.7,16.8,4.9,0,0
Haryana,Saline,Groundnut,6.5,3,31,"Cow dung, Potash",22.3,45.7,46.4,9.9,24.2
Punjab,Peaty,Sugarcane,5.1,6,27,"Neem cake, Rock phosphate",245.7,84.7,114.4,0,26.8
Uttar Pradesh,Sandy,Wheat,7.7,6,23,"Potash, Farmyard Manure",146.8,47.5,36.1,0,0
Haryana,Sandy,Pulses,6.2,8,20,"Bone Meal, Urea",38.8,50.4,28.5,9.7,13.4
Uttar Pradesh,Black,Rice,5.8,15,20,"Potash, Farmyard Manure",162.6,65.2,57.9,13.3,0
Uttar Pradesh,Chalky,Maize,7.6,12,35,"Bone Meal, Urea",58,17,4,0,0
Haryana,Clay,Maize,7.5,8,31,"Superphosphate, Lime",60,15.8,4.8,0,0
Maharashtra,Alluvial,Barley,5.9,6,26,"Potash, Farmyard Manure",59.5,25.3,38.3,0,0
Bihar,Laterite,Rice,6.2,12,28,"Neem cake, Rock phosphate",142.7,51.5,59.6,15.6,0
Punjab,Chalky,Maize,7.8,9,29,"Potash, Farmyard Manure",51.9,27.2,4.2,0,0
Haryana,Black,Barley,6.8,15,27,"Potash, Farmyard Manure",64.2,24.7,31,0,0
Maharashtra,Sandy,Millet,8,3,24,"Gypsum, Ammonium Sulphate",43.5,27.4,23.9,0,0
Rajasthan,Peaty,Sugarcane,5.7,9,25,"Bone Meal, Urea",150.4,75.2,74.8,0,21
Punjab,Laterite,Millet,7.9,6,31,"Neem cake, Rock phosphate",52.7,25.2,34.8,0,0
Uttar Pradesh,Laterite,Pulses,5.8,13,23,"Neem cake, Rock phosphate",28.1,45.2,25.6,9.9,10.2
Madhya Pradesh,Laterite,Sugarcane,7.1,15,21,"Green manure, Phosphate",243.1,60.5,80.5,0,26.6
Kerala,Alluvial,Maize,6.9,13,25,"Bone Meal, Urea",42.8,25.1,5,0,0
Maharashtra,Black,Cotton,7,14,30,"Potash, Farmyard Manure",124.5,57.2,54.6,0,30
Haryana,Saline,Cotton,6.7,5,32,"Urea, DAP",107.4,53.8,75,0,25.5
Tamil Nadu,Red,Sugarcane,5.1,10,20,"Cow dung, Potash",226.2,71,90.9,0,33.1
Kerala,Clay,Cotton,7.2,14,27,"Vermicompost, Bio-fertilizers",108.1,46.9,66.3,0,27
Bihar,Black,Tea,5.5,13,21,"Vermicompost, Bio-fertilizers",129.7,44.2,64.6,0,0
Tamil Nadu,Loamy,Cotton,5.6,11,28,"Urea, DAP",133.5,41.7,53.6,0,28.9
Bihar,Saline,Millet,5.7,4,30,"Neem cake, Rock phosphate",49.6,23.7,28.5,0,0
Maharashtra,Red,Pulses,7.6,3,29,"Superphosphate, Lime",20.3,53,29.2,8.7,19.4
Punjab,Saline,Cotton,6.1,10,25,"Gypsum, Ammonium Sulphate",140.4,42.3,54.2,0,30
Tamil Nadu,Chalky,Wheat,7.5,7,31,"Cow dung, Potash",74.7,59.3,35.8,0,0
Gujarat,Chalky,Sugarcane,7.6,7,28,"Neem cake, Rock phosphate",225,77,76.6,0,38.5
Bihar,Sandy,Groundnut,7.9,13,21,"Superphosphate, Lime",10.1,52.4,40.2,9.9,22.7
Punjab,Red,Maize,7.8,13,31,"Neem cake, Rock phosphate",57.7,24.9,4.1,0,0
Punjab,Black,Maize,5.2,5,21,"Cow dung, Potash",54.6,19.9,4.9,0,0
Madhya Pradesh,Laterite,Pulses,5.7,6,21,"Compost, NPK",34.2,52.8,29.7,5,10.1
Gujarat,Saline,Sugarcane,7.9,12,30,"Vermicompost, Bio-fertilizers",190.6,75.5,83.8,0,32.1
Punjab,Laterite,Wheat,6.5,9,21,"Bone Meal, Urea",168.8,48.9,34.8,0,0
Gujarat,Saline,Rice,6,3,22,"Cow dung, Potash",139.7,58.4,47.3,17.1,0
Rajasthan,Saline,Groundnut,6.5,4,30,"Green manure, Phosphate",28.8,56.8,46.1,8.4,24.5
Rajasthan,Laterite,Millet,5.5,7,26,"Vermicompost, Bio-fertilizers",44,20.1,23.2,0,0
Kerala,Chalky,Rice,6.6,14,25,"Cow dung, Potash",142.5,50.8,40.4,14.8,0
Haryana,Sandy,Cotton,5.4,14,20,"Neem cake, Rock phosphate",131.1,56.6,63.5,0,24.7
Gujarat,Clay,Cotton,7.6,10,28,"Superphosphate, Lime",105.1,51.4,43.8,0,27.1
Haryana,Black,Pulses,8,7,21,"Urea, DAP",36.3,55.1,26.7,6.1,10.4
Bihar,Saline,Cotton,7.8,15,29,"Superphosphate, Lime",81.8,41.1,55.7,0,21.6
Punjab,Clay,Groundnut,7.9,3,18,"Cow dung, Potash",23.1,46.4,60.2,5.1,26.7
Haryana,Saline,Rice,5,8,20,"Compost, NPK",168.1,53.8,42.1,13.8,0
Haryana,Chalky,Pulses,6.7,3,29,"Green manure, Phosphate",35.7,48.7,29.6,5.3,10.6
Bihar,Loamy,Maize,6,7,18,"Potash, Farmyard Manure",48.7,24.9,4.5,0,0
Kerala,Clay,Wheat,5.6,3,25,"Potash, Farmyard Manure",184.2,52.7,35.5,0,0
Gujarat,Chalky,Wheat,8,12,32,"Bone Meal, Urea",58.5,56.2,34.3,0,0
Bihar,Black,Tea,7.7,12,27,"Gypsum, Ammonium Sulphate",137.4,57.8,78.4,0,0
Gujarat,Saline,Pulses,7.9,14,29,"Superphosphate, Lime",30.8,42.9,20.3,8.5,17.8
Punjab,Peaty,Pulses,6.1,8,28,"Superphosphate, Lime",17.1,45.6,28.1,6,17.6
Maharashtra,Black,Cotton,7.8,4,28,"Green manure, Phosphate",127.1,52.6,74.7,0,24.1
Uttar Pradesh,Chalky,Pulses,6.8,13,35,"Vermicompost, Bio-fertilizers",37.7,48.2,26.9,5.6,12.3
Rajasthan,Black,Pulses,6.4,4,23,"Vermicompost, Bio-fertilizers",16,52.9,24.3,7.8,15.7
Tamil Nadu,Chalky,Pulses,6.9,10,32,"Superphosphate, Lime",29.1,52.4,29.6,9.4,19.2
Bihar,Peaty,Barley,7.5,13,25,"Potash, Farmyard Manure",44.9,26.1,29.4,0,0
Rajasthan,Laterite,Pulses,8,6,31,"Superphosphate, Lime",33.2,50.9,21.1,9.6,11.1
Haryana,Black,Cotton,5.2,11,19,"Superphosphate, Lime",113.7,55.3,40.5,0,20.8
Punjab,Peaty,Rice,5.3,9,23,"Superphosphate, Lime",134.5,55.5,50.5,21.1,0
Uttar Pradesh,Clay,Millet,6.4,6,18,"Urea, DAP",56,25.5,20.8,0,0
Maharashtra,Saline,Sugarcane,7.6,5,32,"Bone Meal, Urea",181.1,72.8,95,0,37
Haryana,Clay,Barley,6.9,9,35,"Superphosphate, Lime",59.9,28.1,26.8,0,0
Maharashtra,Black,Pulses,5.3,15,23,"Vermicompost, Bio-fertilizers",24.9,40.2,27.8,8.1,13.9
Maharashtra,Peaty,Tea,6.5,6,35,"Green manure, Phosphate",121.2,59.6,41,0,0
Maharashtra,Peaty,Groundnut,7.9,14,31,"Bone Meal, Urea",12.8,48.6,62.3,5,29.6
Gujarat,Laterite,Wheat,5.2,5,18,"Potash, Farmyard Manure",132.7,54,33,0,0
Gujarat,Saline,Pulses,6.5,5,31,"Potash, Farmyard Manure",17,46.4,27.5,6.3,15
Rajasthan,Chalky,Tea,6.2,15,23,"Gypsum, Ammonium Sulphate",193.9,52.7,53.7,0,0
Madhya Pradesh,Loamy,Millet,7.7,4,26,"Neem cake, Rock phosphate",56.8,24.6,27.6,0,0
Rajasthan,Saline,Pulses,5.4,6,22,"Bone Meal, Urea",19.9,48.2,29.9,9.6,17
Rajasthan,Chalky,Millet,7.6,6,23,"Urea, DAP",47.8,25.2,25,0,0
Haryana,Chalky,Tea,6.7,9,30,"Urea, DAP",144.5,57.2,56.1,0,0
Punjab,Loamy,Rice,7.8,4,33,"Urea, DAP",165.5,58.9,55.9,24.5,0
Rajasthan,Clay,Tea,7,14,22,"Potash, Farmyard Manure",134.5,52.6,51.5,0,0
Haryana,Loamy,Cotton,7.7,10,33,"Urea, DAP",109.6,44.1,79.3,0,20.5
Madhya Pradesh,Peaty,Wheat,7,14,28,"Bone Meal, Urea",106.3,47.1,31.4,0,0
Madhya Pradesh,Chalky,Millet,5,4,32,"Potash, Farmyard Manure",49.5,21.4,29.3,0,0
Madhya Pradesh,Chalky,Millet,6.8,13,21,"Compost, NPK",45,23.8,25.9,0,0
Madhya Pradesh,Laterite,Barley,6.8,11,22,"Bone Meal, Urea",43.4,24,26.4,0,0
Kerala,Alluvial,Wheat,5.9,9,20,"Bone Meal, Urea",75.1,45.5,34,0,0
Kerala,Chalky,Wheat,5,11,28,"Bone Meal, Urea",155.9,56.1,30.1,0,0
Haryana,Red,Wheat,5.2,4,28,"Green manure, Phosphate",52.5,53.7,35.5,0,0
Bihar,Clay,Tea,7.2,3,33,"Superphosphate, Lime",162.3,47.9,40.2,0,0
Bihar,Black,Cotton,5.1,14,20,"Vermicompost, Bio-fertilizers",97.8,32.5,57.7,0,27.7
Maharashtra,Chalky,Wheat,7.9,11,26,"Bone Meal, Urea",61.9,49.4,32.6,0,0
Maharashtra,Alluvial,Groundnut,7.4,4,29,"Bone Meal, Urea",15.2,42.6,54.5,5,20.4
Rajasthan,Black,Tea,6.6,12,27,"Green manure, Phosphate",173.7,49.5,43.5,0,0
Kerala,Chalky,Pulses,5.5,4,27,"Urea, DAP",39.3,56.6,28.7,8.6,11.8
Maharashtra,Peaty,Wheat,7.4,10,21,"Compost, NPK",145.9,49,36.1,0,0
Punjab,Alluvial,Maize,6.6,15,31,"Green manure, Phosphate",53.1,20.4,4.4,0,0
Tamil Nadu,Loamy,Cotton,5.1,12,35,"Green manure, Phosphate",76.5,47.4,56.9,0,22.6
Haryana,Peaty,Maize,6.4,12,28,"Compost, NPK",40.2,22.8,4.5,0,0
Haryana,Sandy,Cotton,6,12,27,"Superphosphate, Lime",98.3,33.7,77.9,0,24.8
Bihar,Chalky,Barley,6.2,8,25,"Potash, Farmyard Manure",77.9,35.7,39.7,0,0
Tamil Nadu,Alluvial,Rice,6.6,13,31,"Gypsum, Ammonium Sulphate",158.8,55,54.4,14.5,0
Haryana,Alluvial,Groundnut,6.5,13,21,"Compost, NPK",17.5,52.8,78.2,9.5,26.7
Gujarat,Chalky,Rice,6,4,29,"Potash, Farmyard Manure",127.6,50.3,40.7,17.3,0
Kerala,Laterite,Sugarcane,6.6,10,29,"Superphosphate, Lime",153.2,72.4,61.5,0,21.4
Gujarat,Red,Sugarcane,6.7,8,25,"Superphosphate, Lime",153.3,70.7,117.3,0,22.6
Bihar,Sandy,Tea,7.9,12,20,"Potash, Farmyard Manure",120.5,54.6,71.6,0,0
Haryana,Black,Sugarcane,5,9,21,"Neem cake, Rock phosphate",180.7,82.3,84.8,0,24.8
Rajasthan,Sandy,Cotton,7.8,5,26,"Potash, Farmyard Manure",109.7,40.4,52.9,0,24.8
Rajasthan,Loamy,Groundnut,5.6,15,30,"Urea, DAP",16.9,45,56.8,8.4,22.9
Haryana,Chalky,Wheat,6.1,8,25,"Bone Meal, Urea",122.8,58.2,37.2,0,0
Madhya Pradesh,Clay,Millet,7.9,9,29,"Neem cake, Rock phosphate",44.8,29.3,29,0,0
Maharashtra,Sandy,Rice,6.9,14,32,"Urea, DAP",140.7,65.7,53.3,23.1,0
Rajasthan,Laterite,Millet,5.6,11,25,"Vermicompost, Bio-fertilizers",56.9,26.9,26.1,0,0
Maharashtra,Clay,Wheat,6,9,19,"Urea, DAP",121.2,46.1,38,0,0
Punjab,Saline,Tea,6.1,10,28,"Bone Meal, Urea",146,53,44.9,0,0
Kerala,Alluvial,Tea,6.5,6,21,"Compost, NPK",168.2,48.4,57.7,0,0
Punjab,Loamy,Wheat,7,10,26,"Compost, NPK",160.6,46.8,38.6,0,0
Rajasthan,Saline,Tea,7.5,14,18,"Neem cake, Rock phosphate",193.7,57.4,43.7,0,0
Kerala,Alluvial,Barley,5.9,6,25,"Urea, DAP",55.7,30.7,28.9,0,0
Uttar Pradesh,Alluvial,Sugarcane,6.1,8,25,"Green manure, Phosphate",177.9,89.4,87.8,0,27.9
